z,F_mean,F_std,F_count,CI_lower,CI_upper
30.75,0.3626912210453598,0.0031102679358475114,2,0.33474657235190275,0.3906358697388168
31.25,0.3584181008885702,0.0029537108249827124,2,0.33188006202867637,0.384956139748464
31.75,0.35706752923279733,0.006742392907911007,2,0.2964895324006727,0.41764552606492195
32.25,0.3519235486640888,0.002139613848485735,2,0.3326998809387238,0.3711472163894538
32.75,0.3452666326339953,0.006377092982559822,2,0.28797072541351804,0.4025625398544726
33.25,0.3405802227901933,0.004028736319587721,2,0.304383463073165,0.3767769825072216
33.75,0.335200076686049,0.002953710824982634,2,0.30866203782615587,0.36173811554594215
34.25,0.33098599791311845,0.001732565360237207,2,0.3154195157550182,0.3465524800712187
34.75,0.32691952259983514,0.003955676334517453,2,0.2913791808051366,0.3624598643945337
35.25,0.31943602719571673,0.004185293430452481,2,0.2818326576451256,0.35703939674630786
35.75,0.3162404122943526,0.007055507129640584,2,0.25284919579510184,0.3796316287936034
36.25,0.3082181642625216,0.005855235946343859,2,0.2556109564872547,0.36082537203778847
36.75,0.2978195005303689,0.004717587607392942,2,0.2554336575456616,0.34020534351507614
37.25,0.2935242398546323,0.009163809555953435,2,0.21119067759672844,0.3758578021125361
37.75,0.28422522189685195,0.00726424994412697,2,0.218958525619517,0.3494919181741869
38.25,0.2768450489144867,0.008725449645531942,2,0.19844999419056028,0.3552401036384131
38.75,0.2683283292928371,0.0074938670400620765,2,0.2009986052596089,0.33565805332606535
39.25,0.2548521334270381,0.008725449645531952,2,0.17645707870311161,0.3332471881509646
39.75,0.24561953702609912,0.006251847293868016,2,0.18944891767247213,0.3017901563797261
40.25,0.2374054044967266,0.013025551623951996,2,0.12037546634426223,0.35443534264919097
40.75,0.22699936059159148,0.01196096327007124,2,0.11953436930735796,0.334464351875825
41.25,0.21453424842437657,0.010572823553736673,2,0.11954119766440352,0.3095272991843496
41.75,0.20254884750101534,0.013662217208135492,2,0.07979869602539418,0.3252989989766365
42.25,0.1902830000043242,0.013808337178276038,2,0.06622001268404343,0.31434598732460495
42.75,0.1766961015437897,0.011418231952406566,2,0.07410735768257559,0.2792848454050038
43.25,0.16301326083448445,0.01062500925735823,2,0.06755134012999073,0.2584751815389782
43.75,0.14981751154201534,0.011919214707173954,2,0.042727616213398725,0.25690740687063196
44.25,0.13347780855905855,0.012441071743390061,2,0.021699213785230292,0.2452564033328868
44.75,0.12021563770974815,0.012910743075984422,2,0.004217213435230613,0.2362140619842657
45.25,0.1068870453035964,0.011491291937476873,2,0.0036418835200521943,0.2101322070871406
45.75,0.0916986493058887,0.01251413172846028,2,-0.02073636339026888,0.20413366200204627
46.25,0.0772261300874703,0.011877466144276719,2,-0.029488669285529873,0.18394092946047047
46.75,0.06455437307674916,0.009779600858688264,2,-0.023311854526502848,0.15242060068000118
47.25,0.05364647740881325,0.011032057745606807,2,-0.04547262886294567,0.15276558368057216
47.75,0.0446205258513805,0.008120095483521347,2,-0.0283356375161012,0.1175766892188622
48.25,0.0342366224651925,0.0069406985816730955,2,-0.028123080156112236,0.09659632508649724
48.75,0.028288203041406102,0.005959607353587026,2,-0.025256744622902654,0.08183315070571485
49.25,0.0217419896060481,0.004446221948560506,2,-0.018205729667148594,0.0616897088792448
49.75,0.01630280211804485,0.0033294478910582672,2,-0.01361110034240099,0.04621670457849069
50.25,0.01280460012440375,0.0029537108249826603,2,-0.013733438735489614,0.039342638984297115
50.75,0.0088340670598912,0.002536225196009928,2,-0.013953012243834228,0.031621146363616626
51.25,0.00622148582413385,0.001429888279231914,2,-0.006625550655744088,0.01906852230401179
51.75,0.0040886158322303,0.0010437140724320075,2,-0.005288783058191133,0.013466014722651732
52.25,0.00295206919294605,0.0006262284434592752,2,-0.002674370141307445,0.008578508527199545
52.75,0.00191146480243255,0.00040704848824850415,2,-0.001745720764832,0.0055686503696971
53.25,0.0013505716557728,0.0005322941769403027,2,-0.0034319017783419415,0.006133045089887541
53.75,0.0008634802389367001,0.0004696713325943682,2,-0.003356349261752629,0.005083309739626029
54.25,0.00057565349262445,0.00018786853303773306,2,-0.0011122783076511536,0.002263585292900054
54.75,0.00042066985999475004,5.218570362163574e-05,2,-4.8200084526639356e-05,0.0008895398045161394
55.25,0.00025092588140039997,0.00012524568869186917,2,-0.0008743619854504259,0.001376213748251226
55.75,0.00016974397859435,1.0437140724298856e-05,2,7.596998969032632e-05,0.0002635179674983737
56.25,6.64215568412876e-05,1.0437140724320487e-05,2,-2.7352432062930428e-05,0.00016019554574550564
56.75,5.904138385892231e-05,4.1748562897281935e-05,2,-0.0003160545717579497,0.00043413733947579434
57.25,1.4760345964730575e-05,0.0,2,1.4760345964730575e-05,1.4760345964730575e-05
57.75,1.4760345964730577e-05,2.0874281448640967e-05,2,-0.00017278763184370543,0.0002023083237731666
58.25,0.0,0.0,2,0.0,0.0
58.75,0.0,0.0,2,0.0,0.0
59.25,0.0,0.0,2,0.0,0.0
59.75,0.0,0.0,2,0.0,0.0
60.25,0.0,0.0,2,0.0,0.0
60.75,0.0,0.0,2,0.0,0.0
61.25,0.0,0.0,2,0.0,0.0
61.75,0.0,0.0,2,0.0,0.0
62.25,0.0,0.0,2,0.0,0.0
62.75,0.0,0.0,2,0.0,0.0
63.25,0.0,0.0,2,0.0,0.0
63.75,0.0,0.0,2,0.0,0.0
64.25,0.0,0.0,2,0.0,0.0
64.75,0.0,0.0,2,0.0,0.0
65.25,0.0,0.0,2,0.0,0.0
65.75,0.0,0.0,2,0.0,0.0
66.25,0.0,0.0,2,0.0,0.0
66.75,0.0,0.0,2,0.0,0.0
67.25,0.0,0.0,2,0.0,0.0
67.75,0.0,0.0,2,0.0,0.0
68.25,0.0,0.0,2,0.0,0.0
68.75,0.0,0.0,2,0.0,0.0
69.25,0.0,0.0,2,0.0,0.0
69.75,0.0,0.0,2,0.0,0.0
70.25,0.0,0.0,2,0.0,0.0
70.75,0.0,0.0,2,0.0,0.0
71.25,0.0,0.0,2,0.0,0.0
71.75,0.0,0.0,2,0.0,0.0
72.25,0.0,0.0,2,0.0,0.0
72.75,0.0,0.0,2,0.0,0.0
73.25,0.0,0.0,2,0.0,0.0
73.75,0.0,0.0,2,0.0,0.0
74.25,0.0,0.0,2,0.0,0.0
74.75,0.0,0.0,2,0.0,0.0
75.25,0.0,0.0,2,0.0,0.0
75.75,0.0,0.0,2,0.0,0.0
76.25,0.0,0.0,2,0.0,0.0
76.75,0.0,0.0,2,0.0,0.0
77.25,0.0,0.0,2,0.0,0.0
77.75,0.0,0.0,2,0.0,0.0
78.25,0.0,0.0,2,0.0,0.0
78.75,0.0,0.0,2,0.0,0.0
79.25,0.0,0.0,2,0.0,0.0
79.75,0.0,0.0,2,0.0,0.0
80.25,0.0,0.0,2,0.0,0.0
80.75,0.0,0.0,2,0.0,0.0
81.25,0.0,0.0,2,0.0,0.0
81.75,0.0,0.0,2,0.0,0.0
82.25,0.0,0.0,2,0.0,0.0
82.75,0.0,0.0,2,0.0,0.0
83.25,0.0,0.0,2,0.0,0.0
83.75,0.0,0.0,2,0.0,0.0
84.25,0.0,0.0,2,0.0,0.0
84.75,0.0,0.0,2,0.0,0.0
85.25,0.0,0.0,2,0.0,0.0
85.75,0.0,0.0,2,0.0,0.0
86.25,0.0,0.0,2,0.0,0.0
86.75,0.0,0.0,2,0.0,0.0
87.25,0.0,0.0,2,0.0,0.0
87.75,0.0,0.0,2,0.0,0.0
88.25,0.0,0.0,2,0.0,0.0
88.75,0.0,0.0,2,0.0,0.0
89.25,0.0,0.0,2,0.0,0.0
89.75,0.0,0.0,2,0.0,0.0
90.25,0.0,0.0,2,0.0,0.0
90.75,0.0,0.0,2,0.0,0.0
91.25,0.0,0.0,2,0.0,0.0
91.75,0.0,0.0,2,0.0,0.0
92.25,0.0,0.0,2,0.0,0.0
92.75,0.0,0.0,2,0.0,0.0
93.25,0.0,0.0,2,0.0,0.0
93.75,0.0,0.0,2,0.0,0.0
94.25,0.0,0.0,2,0.0,0.0
94.75,0.0,0.0,2,0.0,0.0
95.25,0.0,0.0,2,0.0,0.0
95.75,0.0,0.0,2,0.0,0.0
96.25,0.0,0.0,2,0.0,0.0
96.75,0.0,0.0,2,0.0,0.0
97.25,0.0,0.0,2,0.0,0.0
97.75,0.0,0.0,2,0.0,0.0
98.25,0.0,0.0,2,0.0,0.0
98.75,0.0,0.0,2,0.0,0.0
99.25,0.0,0.0,2,0.0,0.0
99.75,0.0,0.0,2,0.0,0.0
100.25,0.0,0.0,2,0.0,0.0
100.75,0.0,0.0,2,0.0,0.0
101.25,0.0,0.0,2,0.0,0.0
101.75,0.0,0.0,2,0.0,0.0
102.25,0.0,0.0,2,0.0,0.0
102.75,0.0,0.0,2,0.0,0.0
103.25,0.0,0.0,2,0.0,0.0
103.75,0.0,0.0,2,0.0,0.0
104.25,0.0,0.0,2,0.0,0.0
104.75,0.0,0.0,2,0.0,0.0
105.25,0.0,0.0,2,0.0,0.0
105.75,0.0,0.0,2,0.0,0.0
106.25,0.0,0.0,2,0.0,0.0
106.75,0.0,0.0,2,0.0,0.0
107.25,0.0,0.0,2,0.0,0.0
107.75,0.0,0.0,2,0.0,0.0
108.25,0.0,0.0,2,0.0,0.0
108.75,0.0,0.0,2,0.0,0.0
109.25,0.0,0.0,2,0.0,0.0
109.75,0.0,0.0,2,0.0,0.0
110.25,0.0,0.0,2,0.0,0.0
110.75,0.0,0.0,2,0.0,0.0
111.25,0.0,0.0,2,0.0,0.0
111.75,0.0,0.0,2,0.0,0.0
112.25,0.0,0.0,2,0.0,0.0
112.75,0.0,0.0,2,0.0,0.0
113.25,0.0,0.0,2,0.0,0.0
113.75,0.0,0.0,2,0.0,0.0
114.25,0.0,0.0,2,0.0,0.0
114.75,0.0,0.0,2,0.0,0.0
115.25,0.0,0.0,2,0.0,0.0
115.75,0.0,0.0,2,0.0,0.0
116.25,0.0,0.0,2,0.0,0.0
116.75,0.0,0.0,2,0.0,0.0
117.25,0.0,0.0,2,0.0,0.0
117.75,0.0,0.0,2,0.0,0.0
118.25,0.0,0.0,2,0.0,0.0
118.75,0.0,0.0,2,0.0,0.0
119.25,0.0,0.0,2,0.0,0.0
119.75,0.0,0.0,2,0.0,0.0
120.25,0.0,0.0,2,0.0,0.0
120.75,0.0,0.0,2,0.0,0.0
121.25,0.0,0.0,2,0.0,0.0
121.75,0.0,0.0,2,0.0,0.0
122.25,0.0,0.0,2,0.0,0.0
122.75,0.0,0.0,2,0.0,0.0
123.25,0.0,0.0,2,0.0,0.0
123.75,0.0,0.0,2,0.0,0.0
124.25,0.0,0.0,2,0.0,0.0
124.75,0.0,0.0,2,0.0,0.0
125.25,0.0,0.0,2,0.0,0.0
125.75,0.0,0.0,2,0.0,0.0
126.25,0.0,0.0,2,0.0,0.0
126.75,0.0,0.0,2,0.0,0.0
127.25,0.0,0.0,2,0.0,0.0
127.75,0.0,0.0,2,0.0,0.0
128.25,0.0,0.0,2,0.0,0.0
128.75,0.0,0.0,2,0.0,0.0
129.25,0.0,0.0,2,0.0,0.0
129.75,0.0,0.0,2,0.0,0.0
130.25,0.0,0.0,2,0.0,0.0
130.75,0.0,0.0,2,0.0,0.0
131.25,0.0,0.0,2,0.0,0.0
131.75,0.0,0.0,2,0.0,0.0
132.25,0.0,0.0,2,0.0,0.0
132.75,0.0,0.0,2,0.0,0.0
133.25,0.0,0.0,2,0.0,0.0
133.75,0.0,0.0,2,0.0,0.0
134.25,0.0,0.0,2,0.0,0.0
134.75,0.0,0.0,2,0.0,0.0
135.25,0.0,0.0,2,0.0,0.0
135.75,0.0,0.0,2,0.0,0.0
136.25,0.0,0.0,2,0.0,0.0
136.75,0.0,0.0,2,0.0,0.0
137.25,0.0,0.0,2,0.0,0.0
137.75,0.0,0.0,2,0.0,0.0
138.25,0.0,0.0,2,0.0,0.0
138.75,0.0,0.0,2,0.0,0.0
139.25,0.0,0.0,2,0.0,0.0
139.75,0.0,0.0,2,0.0,0.0
140.25,0.0,0.0,2,0.0,0.0
140.75,0.0,0.0,2,0.0,0.0
141.25,0.0,0.0,2,0.0,0.0
141.75,0.0,0.0,2,0.0,0.0
142.25,0.0,0.0,2,0.0,0.0
142.75,0.0,0.0,2,0.0,0.0
143.25,0.0,0.0,2,0.0,0.0
143.75,0.0,0.0,2,0.0,0.0
144.25,0.0,0.0,2,0.0,0.0
144.75,0.0,0.0,2,0.0,0.0
145.25,0.0,0.0,2,0.0,0.0
145.75,0.0,0.0,2,0.0,0.0
146.25,0.0,0.0,2,0.0,0.0
146.75,0.0,0.0,2,0.0,0.0
147.25,0.0,0.0,2,0.0,0.0
147.75,0.0,0.0,2,0.0,0.0
148.25,0.0,0.0,2,0.0,0.0
148.75,0.0,0.0,2,0.0,0.0
149.25,0.0,0.0,2,0.0,0.0
149.75,0.0,0.0,2,0.0,0.0
150.25,0.0,0.0,2,0.0,0.0
150.75,0.0,0.0,2,0.0,0.0
151.25,0.0,0.0,2,0.0,0.0
151.75,0.0,0.0,2,0.0,0.0
152.25,0.0,0.0,2,0.0,0.0
152.75,0.0,0.0,2,0.0,0.0
153.25,0.0,0.0,2,0.0,0.0
153.75,0.0,0.0,2,0.0,0.0
154.25,0.0,0.0,2,0.0,0.0
154.75,0.0,0.0,2,0.0,0.0
155.25,0.0,0.0,2,0.0,0.0
155.75,0.0,0.0,2,0.0,0.0
156.25,0.0,0.0,2,0.0,0.0
156.75,0.0,0.0,2,0.0,0.0
157.25,0.0,0.0,2,0.0,0.0
157.75,0.0,0.0,2,0.0,0.0
158.25,0.0,0.0,2,0.0,0.0
158.75,0.0,0.0,2,0.0,0.0
159.25,0.0,0.0,2,0.0,0.0
159.75,0.0,0.0,2,0.0,0.0
160.25,0.0,0.0,2,0.0,0.0
160.75,0.0,0.0,2,0.0,0.0
161.25,0.0,0.0,2,0.0,0.0
161.75,0.0,0.0,2,0.0,0.0
162.25,0.0,0.0,2,0.0,0.0
162.75,0.0,0.0,2,0.0,0.0
163.25,0.0,0.0,2,0.0,0.0
163.75,0.0,0.0,2,0.0,0.0
164.25,0.0,0.0,2,0.0,0.0
164.75,0.0,0.0,2,0.0,0.0
165.25,0.0,0.0,2,0.0,0.0
165.75,0.0,0.0,2,0.0,0.0
166.25,0.0,0.0,2,0.0,0.0
166.75,0.0,0.0,2,0.0,0.0
167.25,0.0,0.0,2,0.0,0.0
167.75,0.0,0.0,2,0.0,0.0
168.25,0.0,0.0,2,0.0,0.0
168.75,0.0,0.0,2,0.0,0.0
169.25,0.0,0.0,2,0.0,0.0
169.75,0.0,0.0,2,0.0,0.0
170.25,0.0,0.0,2,0.0,0.0
170.75,0.0,0.0,2,0.0,0.0
171.25,0.0,0.0,2,0.0,0.0
171.75,0.0,0.0,2,0.0,0.0
172.25,0.0,0.0,2,0.0,0.0
172.75,0.0,0.0,2,0.0,0.0
173.25,0.0,0.0,2,0.0,0.0
173.75,0.0,0.0,2,0.0,0.0
174.25,0.0,0.0,2,0.0,0.0
174.75,0.0,0.0,2,0.0,0.0
175.25,0.0,0.0,2,0.0,0.0
175.75,0.0,0.0,2,0.0,0.0
176.25,0.0,0.0,2,0.0,0.0
176.75,0.0,0.0,2,0.0,0.0
177.25,0.0,0.0,2,0.0,0.0
177.75,0.0,0.0,2,0.0,0.0
178.25,0.0,0.0,2,0.0,0.0
178.75,0.0,0.0,2,0.0,0.0
179.25,0.0,0.0,2,0.0,0.0
179.75,0.0,0.0,2,0.0,0.0
180.25,0.0,0.0,2,0.0,0.0
180.75,0.0,0.0,2,0.0,0.0
181.25,0.0,0.0,2,0.0,0.0
181.75,0.0,0.0,2,0.0,0.0
182.25,0.0,0.0,2,0.0,0.0
182.75,0.0,0.0,2,0.0,0.0
183.25,0.0,0.0,2,0.0,0.0
183.75,0.0,0.0,2,0.0,0.0
184.25,0.0,0.0,2,0.0,0.0
184.75,0.0,0.0,2,0.0,0.0
185.25,0.0,0.0,2,0.0,0.0
185.75,0.0,0.0,2,0.0,0.0
186.25,0.0,0.0,2,0.0,0.0
186.75,0.0,0.0,2,0.0,0.0
187.25,0.0,0.0,2,0.0,0.0
187.75,0.0,0.0,2,0.0,0.0
188.25,0.0,0.0,2,0.0,0.0
188.75,0.0,0.0,2,0.0,0.0
189.25,0.0,0.0,2,0.0,0.0
189.75,0.0,0.0,2,0.0,0.0
190.25,0.0,0.0,2,0.0,0.0
190.75,0.0,0.0,2,0.0,0.0
191.25,0.0,0.0,2,0.0,0.0
191.75,0.0,0.0,2,0.0,0.0
192.25,0.0,0.0,2,0.0,0.0
192.75,0.0,0.0,2,0.0,0.0
193.25,0.0,0.0,2,0.0,0.0
193.75,0.0,0.0,2,0.0,0.0
194.25,0.0,0.0,2,0.0,0.0
194.75,0.0,0.0,2,0.0,0.0
195.25,0.0,0.0,2,0.0,0.0
195.75,0.0,0.0,2,0.0,0.0
196.25,0.0,0.0,2,0.0,0.0
196.75,0.0,0.0,2,0.0,0.0
197.25,0.0,0.0,2,0.0,0.0
197.75,0.0,0.0,2,0.0,0.0
198.25,0.0,0.0,2,0.0,0.0
198.75,0.0,0.0,2,0.0,0.0
199.25,0.0,0.0,2,0.0,0.0
199.75,0.0,0.0,2,0.0,0.0
200.25,0.0,0.0,2,0.0,0.0
200.75,0.0,0.0,2,0.0,0.0
201.25,0.0,0.0,2,0.0,0.0
201.75,0.0,0.0,2,0.0,0.0
202.25,0.0,0.0,2,0.0,0.0
202.75,0.0,0.0,2,0.0,0.0
203.25,0.0,0.0,2,0.0,0.0
203.75,0.0,0.0,2,0.0,0.0
204.25,0.0,0.0,2,0.0,0.0
204.75,0.0,0.0,2,0.0,0.0
205.25,0.0,0.0,2,0.0,0.0
205.75,0.0,0.0,2,0.0,0.0
206.25,0.0,0.0,2,0.0,0.0
206.75,0.0,0.0,2,0.0,0.0
207.25,0.0,0.0,2,0.0,0.0
207.75,0.0,0.0,2,0.0,0.0
208.25,0.0,0.0,2,0.0,0.0
208.75,0.0,0.0,2,0.0,0.0
209.25,0.0,0.0,2,0.0,0.0
209.75,0.0,0.0,2,0.0,0.0
210.25,0.0,0.0,2,0.0,0.0
210.75,0.0,0.0,2,0.0,0.0
211.25,0.0,0.0,2,0.0,0.0
211.75,0.0,0.0,2,0.0,0.0
212.25,0.0,0.0,2,0.0,0.0
212.75,0.0,0.0,2,0.0,0.0
213.25,0.0,0.0,2,0.0,0.0
213.75,0.0,0.0,2,0.0,0.0
214.25,0.0,0.0,2,0.0,0.0
214.75,0.0,0.0,2,0.0,0.0
215.25,0.0,0.0,2,0.0,0.0
215.75,0.0,0.0,2,0.0,0.0
216.25,0.0,0.0,2,0.0,0.0
216.75,0.0,0.0,2,0.0,0.0
217.25,0.0,0.0,2,0.0,0.0
217.75,0.0,0.0,2,0.0,0.0
218.25,0.0,0.0,2,0.0,0.0
218.75,0.0,0.0,2,0.0,0.0
219.25,0.0,0.0,2,0.0,0.0
219.75,0.0,0.0,2,0.0,0.0
220.25,0.0,0.0,2,0.0,0.0
220.75,0.0,0.0,2,0.0,0.0
221.25,0.0,0.0,2,0.0,0.0
221.75,0.0,0.0,2,0.0,0.0
222.25,0.0,0.0,2,0.0,0.0
222.75,0.0,0.0,2,0.0,0.0
223.25,0.0,0.0,2,0.0,0.0
223.75,0.0,0.0,2,0.0,0.0
224.25,0.0,0.0,2,0.0,0.0
224.75,0.0,0.0,2,0.0,0.0
225.25,0.0,0.0,2,0.0,0.0
225.75,0.0,0.0,2,0.0,0.0
226.25,0.0,0.0,2,0.0,0.0
226.75,0.0,0.0,2,0.0,0.0
227.25,0.0,0.0,2,0.0,0.0
227.75,0.0,0.0,2,0.0,0.0
228.25,0.0,0.0,2,0.0,0.0
228.75,0.0,0.0,2,0.0,0.0
229.25,0.0,0.0,2,0.0,0.0
229.75,0.0,0.0,2,0.0,0.0
230.25,0.0,0.0,2,0.0,0.0
230.75,0.0,0.0,2,0.0,0.0
231.25,0.0,0.0,2,0.0,0.0
231.75,0.0,0.0,2,0.0,0.0
232.25,0.0,0.0,2,0.0,0.0
232.75,0.0,0.0,2,0.0,0.0
233.25,0.0,0.0,2,0.0,0.0
233.75,0.0,0.0,2,0.0,0.0
234.25,0.0,0.0,2,0.0,0.0
234.75,0.0,0.0,2,0.0,0.0
235.25,0.0,0.0,2,0.0,0.0
235.75,0.0,0.0,2,0.0,0.0
236.25,0.0,0.0,2,0.0,0.0
236.75,0.0,0.0,2,0.0,0.0
237.25,0.0,0.0,2,0.0,0.0
237.75,0.0,0.0,2,0.0,0.0
238.25,0.0,0.0,2,0.0,0.0
238.75,0.0,0.0,2,0.0,0.0
239.25,0.0,0.0,2,0.0,0.0
239.75,0.0,0.0,2,0.0,0.0
240.25,0.0,0.0,2,0.0,0.0
240.75,0.0,0.0,2,0.0,0.0
241.25,0.0,0.0,2,0.0,0.0
241.75,0.0,0.0,2,0.0,0.0
242.25,0.0,0.0,2,0.0,0.0
242.75,0.0,0.0,2,0.0,0.0
243.25,0.0,0.0,2,0.0,0.0
243.75,0.0,0.0,2,0.0,0.0
244.25,0.0,0.0,2,0.0,0.0
244.75,0.0,0.0,2,0.0,0.0
245.25,0.0,0.0,2,0.0,0.0
245.75,0.0,0.0,2,0.0,0.0
246.25,0.0,0.0,2,0.0,0.0
246.75,0.0,0.0,2,0.0,0.0
247.25,0.0,0.0,2,0.0,0.0
247.75,0.0,0.0,2,0.0,0.0
248.25,0.0,0.0,2,0.0,0.0
248.75,0.0,0.0,2,0.0,0.0
249.25,0.0,0.0,2,0.0,0.0
249.75,0.0,0.0,2,0.0,0.0
250.25,0.0,0.0,2,0.0,0.0
250.75,0.0,0.0,2,0.0,0.0
251.25,0.0,0.0,2,0.0,0.0
251.75,0.0,0.0,2,0.0,0.0
